quantity,sales
2,261.96
3,731.94
2,14.62
5,957.5775
2,22.368
7,48.86
4,7.28
6,907.152
3,18.504
5,114.9
9,1706.184
4,911.424
3,15.552
3,407.976
5,68.81
3,2.544
6,665.88
2,55.5
2,8.56
3,213.48
4,22.72
7,19.46
7,60.34
2,71.372
3,1044.63
2,11.648
3,90.57
7,3083.43
2,9.618
3,124.2
2,3.264
6,86.304
6,6.858
2,15.76
3,29.472
7,1097.544
5,190.92
9,113.328
3,532.3992
3,212.058
4,371.168
4,147.168
2,77.88
2,95.616
2,45.98
2,17.46
4,211.96
3,45.0
2,21.8
6,38.22
6,75.18
2,6.16
1,89.99
7,15.26
5,1029.95
6,208.56
5,32.4
5,319.41
2,14.56
2,30.0
4,48.48
1,1.68
2,13.98
6,25.824
3,146.73
4,79.76
5,213.115
8,1113.024
4,167.968
2,75.88
1,4.616
3,19.05
8,831.936
2,97.04
1,72.784
3,1.248
3,9.708
3,27.24
5,19.3
1,208.16
3,16.74
5,14.9
1,21.39
7,200.984
3,230.376
2,301.96
1,19.99
2,6.16
7,158.368
3,20.1
2,73.584
1,6.48
2,12.96
3,53.34
2,32.96
1,5.682
7,96.53
3,51.312
6,77.88
7,64.624
3,95.976
3,1.788
4,23.92
6,238.896
3,102.36
3,36.882
8,74.112
1,27.992
1,3.304
5,339.96
2,41.96
2,75.96
6,27.24
14,40.096
2,4.72
3,23.976
6,130.464
3,787.53
1,157.794
3,47.04
4,30.84
6,226.56
9,115.02
7,68.04
3,600.558
6,617.7
2,2.388
7,243.992
2,81.424
3,238.56
5,59.97
2,78.304
9,21.456
3,20.04
1,35.44
4,11.52
2,4.02
3,76.176
6,65.88
14,43.12
2,82.8
3,8.82
3,10.86
3,143.7
3,839.43
7,671.93
4,93.888
11,384.45
3,149.97
8,1951.84
5,171.55
5,157.92
2,203.184
7,58.38
4,105.52
6,80.88
3,6.63
2,457.568
2,14.62
7,944.93
1,5.98
2,54.384
5,28.4
2,27.68
3,9.936
8,8159.952
3,275.928
9,1740.06
6,32.064
5,177.98
3,143.976
3,20.94
2,110.96
7,340.144
2,52.448
4,20.16
4,97.264
7,396.802
5,15.88
1,3.28
2,24.816
7,408.744
4,503.96
5,149.95
2,29.0
2,7.16
8,176.8
3,37.224
3,20.016
4,899.136
6,71.76
8,51.84
3,626.352
5,19.9
7,14.28
2,7.408
3,6.048
3,46.26
2,2.946
3,16.056
3,21.744
2,218.75
1,2.6
2,66.284
7,35.168
4,444.768
4,83.92
2,131.98
